sensor_id,timestamp,temperature,humidity,vibration
A03,2025-10-28 13:34:18.184229,20.927204728486387,56.27348319504066,0.7896975734960615
A02,2025-10-28 13:34:19.184342,24.913304733626372,62.2872450964484,0.5887030844838346
A02,2025-10-28 13:34:20.184360,24.473731001090897,61.80184908068545,0.12394017639665605
A01,2025-10-28 13:34:21.184371,28.00380234287018,58.67485738298686,0.19652195825066446
A01,2025-10-28 13:34:22.184380,26.735104401289455,59.749357167715324,0.702361890604276
A03,2025-10-28 13:34:23.184389,28.812090219405256,42.939448957310724,0.6252879357758148
A03,2025-10-28 13:34:24.184398,26.116212052671642,40.08868630117938,0.34435658728882146
A03,2025-10-28 13:34:25.184406,23.87185963702881,67.92904915807173,0.4439581609699558
A03,2025-10-28 13:34:26.184414,25.711684083379673,37.79901445030007,0.4429159837796577
A02,2025-10-28 13:34:27.184423,22.931482215906605,64.38446387594772,0.6077440866707651
A01,2025-10-28 13:34:28.184431,24.381617419140515,37.66766840244862,0.28816802593855906
A01,2025-10-28 13:34:29.184450,23.25775916795275,53.78182587493356,0.45350815414560985
A03,2025-10-28 13:34:30.184461,22.189562621143093,31.195794424503266,0.7174770064013162
A03,2025-10-28 13:34:31.184469,27.75559844344144,61.0655622692112,0.35374935177857936
A01,2025-10-28 13:34:32.184479,23.203082840631506,40.27401835033477,0.38637882021770054
A03,2025-10-28 13:34:33.184487,21.766300245553282,49.06650561114604,0.39314615688079824
A02,2025-10-28 13:34:34.184496,27.6556830222537,30.614028797285155,0.8368495608456479
A02,2025-10-28 13:34:35.184504,28.28208219542146,69.43198748431614,0.5742550673890753
A01,2025-10-28 13:34:36.184512,23.941175802148845,68.44436882470848,0.4783027095234037
A01,2025-10-28 13:34:37.184520,25.75606975570444,37.61969956545306,0.9525302377306724
A02,2025-10-28 13:34:38.184528,23.97978706050971,46.10209583391012,0.6805052852531122
A01,2025-10-28 13:34:39.184536,27.81312591789382,42.70628812431582,0.7401729498532416
A02,2025-10-28 13:34:40.184544,24.139376683677,35.75377184703724,0.27418075474886794
A01,2025-10-28 13:34:41.184552,27.565123849399377,57.56846259252949,0.8208350933287649
A03,2025-10-28 13:34:42.184560,23.99323242583846,69.8992046795423,0.9252289509121518
A02,2025-10-28 13:34:43.184569,26.20468128815568,42.38605436962868,0.8582289940364424
A03,2025-10-28 13:34:44.184577,27.323221248209002,59.203835526172234,0.770157836247753
A03,2025-10-28 13:34:45.184587,23.863381727884125,44.41414235066351,0.26158244942373304
A01,2025-10-28 13:34:46.184595,28.100706235557464,38.68371853054187,0.6881292938165299
